tripid,prediction
218271275,1
218271260,1
218273114,1
218274688,1
218275827,1
218279971,1
218280649,1
218280721,1
218280736,0
218280817,1
218280846,1
218282222,1
218282579,0
218283471,1
218284798,1
218286499,1
218290085,1
218293373,1
218294778,1
218300895,1
218300203,1
218302475,1
218306662,1
218308014,1
218311878,1
218309438,1
218316653,1
218319820,0
218320587,1
218322029,1
218322236,1
218322613,1
218323296,1
218324647,1
218324507,1
218328068,1
218328017,0
218326518,1
218328522,1
218330022,1
218329628,1
218334608,1
218333766,1
218334391,0
218335748,1
218337452,1
218339553,1
218338781,1
218339332,1
218339058,1
218339779,1
218341628,1
218341498,1
218340785,1
218341600,1
218341200,0
218343516,1
218344261,1
218346460,1
218347000,1
218346278,1
218348394,1
218348582,1
218349076,1
218348519,0
218348268,1
218350669,1
218353109,1
218355326,1
218355170,1
218356454,1
218358721,1
218358563,1
218359130,1
218359444,1
218361071,1
218361536,1
218363431,1
218364470,1
218364575,1
218364213,1
218364298,1
218359863,1
218364897,1
218365918,1
218364829,1
218369433,1
218369519,1
218367868,1
218368939,1
218370376,1
218373770,1
218374341,1
218374801,1
218376497,1
218381049,1
218379434,1
218382590,1
218383072,1
218386253,1
218385888,1
218386743,1
218388642,1
218388117,1
218390421,1
218389763,1
218392124,1
218392556,1
218394324,1
218393140,1
218393494,1
218394331,1
218396534,1
218396646,1
218396020,1
218396461,1
218397869,1
218397678,1
218399278,0
218399008,1
218399672,1
218402510,1
218401542,1
218404127,1
218404886,1
218410919,1
218410680,1
218410792,1
218411373,1
218413414,1
218415281,1
218416049,1
218415455,1
218415691,1
218416803,1
218417976,1
218420323,1
218419505,0
218418193,1
218420537,1
218422284,1
218421824,1
218426277,1
218428024,1
218433075,1
218435637,1
218438293,1
218438524,1
218442861,1
218448601,1
218449033,1
218451610,1
218451320,1
218450990,1
218452964,1
218454495,1
218455350,0
218454931,1
218454466,1
218460640,1
218452876,1
218462545,1
218462824,1
218463187,1
218465496,1
218467308,0
218466213,1
218466547,1
218469168,1
218466217,1
218467459,1
218470556,1
218472561,1
218472344,1
218475299,1
218475940,1
218476579,1
218476578,1
218478953,1
218483524,1
218485534,1
218489104,1
218489096,1
218490056,1
218490511,1
218489843,1
218490908,1
218493464,1
218492631,1
218493535,1
218493394,1
218496437,1
218499810,1
218498849,1
218499271,1
218501327,1
218501757,1
218502674,1
218502556,1
218504341,1
218504771,1
218506302,1
218506932,1
218510069,1
217912128,1
218511721,1
218518311,1
218518555,1
218518536,1
218518609,1
218520097,1
218522942,1
218523229,1
218524234,1
218523661,1
218525153,1
218529424,1
218530757,1
218529721,1
218534231,1
218533816,1
218534033,1
218535108,1
218539011,1
218541995,0
218546836,1
218549302,1
218550607,1
218553256,1
218553754,1
218557072,1
218556511,1
218557670,1
218558650,1
218561552,1
218561929,1
218563132,1
218562606,1
218563461,1
218563183,1
218564253,1
218566591,1
218567180,1
218565967,1
218566516,1
218566757,1
218568102,1
218569703,1
218569213,1
218567289,1
218569862,1
218571386,1
218573377,1
218574028,1
218573189,1
218575205,1
218575795,1
218574883,1
218576723,1
218576433,1
218579178,1
218577693,1
218579333,1
218580306,1
218581432,1
218580682,1
218581136,1
218581087,1
218582452,1
218582874,1
218582493,1
218584411,1
218585550,1
218587274,1
218590776,1
218592590,1
218592354,1
218594127,1
218594770,1
218595258,1
218597139,1
218595115,1
218597341,1
218598067,1
218600373,1
218603188,1
218604026,1
218604817,1
218605746,1
218606086,1
218608068,1
218610850,1
218609430,1
218611711,1
218610986,0
218614870,1
218616056,1
218616683,1
218617293,1
218616305,1
218617762,1
218619707,1
218616961,1
218619055,1
218620291,1
218620329,1
218622255,1
218625122,1
218624846,1
218627655,1
218624460,0
218627073,1
218628835,1
218629609,1
218629084,1
218631655,1
218629835,1
218632414,1
218632269,1
218632548,1
218634311,1
218633116,1
218638004,1
218637956,1
218640498,1
218640536,1
218640592,1
218640639,1
218640763,1
218641686,1
218641970,1
218642956,1
218644616,1
218644604,1
218644402,1
218646106,1
218647510,1
218646353,1
218646850,1
218649414,1
218650245,0
218650651,1
218652660,1
218656418,1
218659950,1
218659657,1
218661443,1
218663144,1
218670570,1
218667149,1
218669701,1
218669397,1
218673174,1
218668609,0
218674671,1
218675493,1
218677602,1
218677013,1
218676778,1
218685868,1
218685804,1
218689367,1
218689529,1
218689488,1
218690342,1
218687743,1
218698564,1
218699151,1
218702743,1
218702437,1
218703431,1
218706250,1
218705939,1
218708972,1
218707831,1
218710029,1
218709785,0
218712313,1
218713618,1
218714879,1
218716057,1
218717024,1
218718351,1
218721664,1
218722021,1
218721942,0
218723400,1
218720661,1
218722910,1
218723677,1
218725424,1
218725962,1
218728844,1
218729614,1
218727092,1
218727066,1
218727722,1
218730796,1
218728379,1
218732656,1
218733900,1
218733673,1
218735608,1
218738415,1
218739826,1
218744479,1
218746373,1
218746141,1
218746412,1
218746890,1
218712457,0
218751009,1
218751368,0
218751630,1
218752227,1
218752791,1
218753576,1
218753902,1
218755535,1
218755496,1
218755672,1
218756046,1
218756656,1
218757039,1
218758046,1
218760521,1
218760210,1
218764076,1
218766073,1
218765610,1
218766188,1
218770194,1
218767793,1
218769065,1
218772942,1
218774250,1
218773071,1
218777910,1
218777408,1
218781995,1
218784943,1
218787869,1
218789910,1
218789818,1
218790599,1
218789836,1
218792556,1
218794396,1
218794735,1
218795395,1
218795115,1
218797748,1
218797864,1
218791728,0
218799372,1
218798237,0
218801965,1
218801150,1
218805115,1
218805825,1
218804823,1
218806455,1
218808156,1
218807642,1
218809120,0
218807441,1
218806046,0
218811640,1
218810786,1
218811831,1
218812784,1
218813471,1
218814065,1
218814305,1
218815058,1
218815778,1
218816645,1
218816086,1
218817094,1
218817519,1
218819145,1
218819612,1
218821883,1
218821872,1
218821102,1
218824422,1
218825639,1
218827703,1
218828668,1
218831243,1
218829941,1
218832311,1
218832689,1
218833718,1
218835281,1
218837289,1
218835845,1
218838023,0
218838674,1
218833691,1
218844843,1
218845867,1
218842126,1
218846764,1
218851041,1
218853433,1
218853278,1
218852476,1
218860040,1
218858680,1
218855710,1
218863401,1
218871508,1
218873940,1
218869505,1
218875615,1
218875729,1
218881406,1
218883673,1
218884398,1
218885676,1
218885150,1
218887868,1
218887854,1
218890011,1
218889029,1
218890698,1
218890485,1
218892356,1
218893473,1
218893209,1
218895835,1
218899947,1
218901692,1
218900158,1
218900630,1
218904194,1
218904689,1
218903864,1
218904642,1
218906873,1
218909545,1
218914518,1
218920029,1
218916862,1
218922035,1
218922049,1
218929437,1
218925391,1
218934734,1
218926655,1
218935610,1
218934502,1
218927776,0
218933310,1
218930045,1
218934388,1
218938653,1
218937346,1
218937812,1
218938763,1
218943661,1
218945997,1
218946859,1
218948530,1
218949698,1
218949330,1
218950870,1
218953813,1
218954136,1
218956119,1
218953203,1
218953857,1
218956413,1
218957042,1
218956738,1
218957726,1
218961860,1
218961130,1
218962230,1
218962101,1
218964368,1
218962265,1
218963662,1
218966853,1
218967072,1
218966366,1
218969098,1
218971498,1
218974891,1
218973504,1
218977346,1
218981260,1
218980336,1
218979747,1
218980847,1
218982342,1
218984177,1
218986728,1
218987127,1
218988534,1
218992750,1
218993978,1
218996248,1
218996990,1
218997498,1
218998731,1
219000830,1
218986283,1
219001595,0
219002701,1
219003742,0
219004235,1
219003787,1
219004430,1
219003987,0
219005821,1
219005487,0
219007735,1
219008173,1
219009523,1
219009714,1
219009236,0
219011037,1
219011599,1
219012163,1
219012585,1
219013718,1
219015039,1
219015215,1
219016186,1
219016064,1
219017245,1
219017715,1
219018306,1
219023472,1
219023929,1
219023830,1
219025659,1
219031399,1
219029598,1
219031022,1
219031873,1
219034504,1
219032801,1
219039687,1
219041991,1
219042606,0
219047592,1
219049364,1
219049896,1
219051877,1
219049694,1
219055011,1
219055070,1
217085363,1
219057294,1
219058584,1
219057072,1
219058663,1
219059693,1
219061737,1
219063217,1
219061062,1
219065668,1
219066027,1
219065377,1
219067098,1
219068182,1
219068324,1
219069628,1
219069295,1
219071581,1
219070535,1
219074027,1
219076646,1
219079765,1
219079401,1
219079428,1
219081155,1
219082363,1
219083257,1
219085532,1
219086392,0
219087565,1
219086729,1
219089302,1
219089726,1
219093498,1
219093019,1
219093510,0
219097149,1
219098894,1
219102819,1
219100982,1
219100690,1
219105101,1
219104555,1
219107450,1
219109981,1
219108011,1
219115435,1
219115915,1
219117819,1
219112120,1
219115821,0
219122602,1
219123814,1
219123893,1
219126187,1
219127111,1
219128627,1
219129732,1
219131695,1
219136188,1
219137027,1
219141343,1
219143376,1
219125081,1
219145569,1
219146425,1
219147407,1
219147880,1
219149726,1
219151006,1
219150744,1
219151108,1
219153295,1
219154216,1
219154801,1
219153354,1
219157454,1
219156378,1
219157266,1
219159133,1
219161922,0
219166682,1
219172728,1
219171783,1
219171918,1
219174016,1
219175095,1
219174941,1
219176734,1
219179174,1
219158522,0
219180952,1
219180489,1
219184410,1
219184496,1
219183887,1
219190607,1
219196756,1
219197299,1
219197595,1
219206313,1
219207818,1
219206844,1
219208264,1
219206015,0
219211322,1
219216402,1
219218804,1
219217080,1
219218998,1
219214746,1
219226617,1
219230019,1
219226944,1
219231346,1
219242161,0
219241601,1
219249269,1
219251904,1
219253108,1
219256954,1
219256912,1
219260028,1
219261924,1
219263215,1
219265694,1
219267274,1
219268232,1
219270114,1
219273904,1
219271149,1
219275101,1
219272223,1
219275093,1
219276322,1
219282997,1
219283497,1
219284046,1
219288219,1
219289199,1
219288914,1
219285324,0
219291919,1
219292263,1
219292620,1
219294006,1
219294278,1
219294526,1
219295192,1
219295854,1
219296752,1
219297305,1
219298533,1
219299586,1
219299733,1
219300269,1
219301715,1
219302810,1
219303492,1
219304292,1
219305023,1
219305160,1
219305959,1
219308157,1
219307925,1
219308773,1
219308781,1
219309196,1
219310069,1
219310064,1
219310736,1
219311960,1
219312015,1
219312092,1
219313885,1
219317221,1
219316415,1
219318971,1
219321552,1
219321878,1
219321418,1
219325063,1
219326700,1
219327109,1
219326744,1
219326355,1
219327095,1
219328178,1
219329984,1
219332121,1
219332756,1
219331627,1
219332297,1
219334129,1
219332549,1
219333121,1
219334438,1
219335875,1
219336539,1
219336894,1
219339481,0
219340718,1
219340390,1
219340975,1
219339029,1
219342055,1
219340973,1
219342470,1
219343699,1
219344557,1
219345738,1
219344203,1
219346497,1
219346981,1
219347937,1
219346966,1
219350844,0
219351798,1
219352359,1
219351914,1
219352128,1
219352139,1
219353821,1
219350451,0
219354184,1
219355126,1
219355085,0
219351520,1
219357611,1
219357390,1
219357041,1
219360271,1
219360020,1
219358940,1
219360706,1
219362138,1
219365434,1
219363827,1
219365575,1
219365100,1
219365215,1
219365347,1
219367377,1
219366987,1
219368075,1
219370032,1
219371917,1
219374270,1
219374775,1
219372611,1
219377764,1
219378353,1
219382360,1
219382571,1
219384615,1
219385458,1
219385676,1
219387513,1
219384799,1
219387349,1
219387376,0
219388933,1
219390578,1
219390553,1
219393071,1
219386245,0
219393514,1
219395230,1
219397327,1
219397361,1
219397368,1
219403116,1
219405089,1
219405801,1
219405562,1
219407539,1
219407729,1
219409786,1
219410641,1
219411522,1
219413460,1
219413630,1
219415627,1
219416342,0
219417571,1
219418097,1
219418453,1
219419189,1
219419884,1
219422385,1
219422099,1
219423965,1
219424971,1
219425361,1
219425648,1
219425329,1
219426933,1
219426759,1
219428964,1
219428606,1
219431595,0
219432071,1
219432686,1
219433273,1
219433970,1
219435924,1
219434330,1
219435156,1
219438930,1
219442890,1
219443992,1
219443657,1
219445592,1
219445131,1
219444298,1
219444841,1
219447966,1
219449049,1
219447824,1
219448621,1
219450327,1
219452062,1
219459536,1
219456221,1
219457395,1
219462101,1
219464398,1
219465064,1
219467806,1
219466700,1
219468670,1
219469959,1
219469434,1
219471636,1
219468934,1
219474461,1
219473964,1
219475175,1
219476117,1
219478456,1
219479402,1
219481292,1
219481640,1
219482047,1
219483143,1
219485854,1
219486103,1
219488371,1
219489548,1
219489912,1
219490789,1
219487855,1
219493933,1
219494066,1
219495428,1
219498851,1
219502004,1
219505227,1
219506058,1
219507187,1
219509626,1
219510657,1
219510837,1
219508074,0
219511714,1
219514586,1
219515951,1
219516599,1
219517459,1
219518830,1
219519323,1
219520867,1
219520932,1
219522916,1
219523890,1
219523901,1
219524785,1
219529130,1
219533727,1
219533681,1
219533240,1
219533831,1
219534194,1
219535838,1
219535379,1
219536448,1
219536908,1
219538565,1
219538809,1
219540340,1
219541351,1
219542981,1
219543184,1
219545769,1
219548140,1
219548036,1
219548169,1
219548646,1
219549058,1
219548027,1
219551836,1
219551820,1
219552029,1
219553770,1
219554698,1
219554560,1
219559916,1
219561763,1
219561971,1
219563375,1
219563354,1
219563533,1
219564381,1
219565111,1
219565113,0
219566407,1
219565528,1
219565873,1
219568490,1
219569605,1
219568232,1
219567586,1
219568600,1
219571925,1
219572345,0
219573547,1
219573406,1
219573795,1
219574270,1
219574543,1
219577989,1
219579349,1
219580900,1
219579227,1
219582410,1
219583924,1
219583638,1
219586811,1
219584291,1
219586506,1
219586721,1
219587570,1
219589666,1
219589093,1
219589887,1
219594255,1
219593169,1
219594111,1
219595466,1
219596801,1
219597507,1
219598567,1
219597872,1
219600067,1
219603245,1
219602715,1
219604897,1
219605933,1
219604999,1
219607390,1
219606293,1
219608669,1
219607726,1
219606624,1
219610887,1
219612134,1
219611698,1
219612097,1
219612086,1
219612592,1
219613154,1
219612708,1
219615033,1
219614009,1
219614900,1
219616130,1
219617985,1
219619539,1
219622780,1
219623317,1
219623131,1
219624139,1
219624417,1
219627935,1
219630329,1
219633176,1
219633585,1
219635927,1
219636150,1
219638132,1
219639975,1
219644939,1
219644359,1
219647081,1
219650058,1
219650553,1
219653363,1
219657985,1
219658711,1
219659006,1
219660469,1
219660873,1
219660675,1
219658162,0
219661835,1
219664098,1
219665796,1
219667721,1
219668482,0
219671397,1
219670002,1
219672413,1
219673331,1
219670965,1
219673380,1
219673392,1
219674061,1
219674373,1
219673321,1
219675208,1
219675749,1
219676603,1
219677597,1
219681203,1
219680388,1
219685324,1
219690287,1
219691680,1
219696022,1
219696053,1
219698084,1
219696259,1
219699857,1
219702816,1
219713093,1
219714052,1
219714672,0
219719411,1
219720826,1
219719965,1
219724642,1
219727606,1
219731588,1
219731560,1
219730533,0
219736550,1
219734009,1
219736384,1
219738373,1
219739773,1
219740046,1
219741572,1
219741486,1
219743905,1
219744413,1
219744532,1
219745159,1
219744968,1
219745767,1
219745692,1
219748493,1
219749073,1
219750836,1
219750720,1
219753449,1
219754250,1
219754490,1
219756033,1
219755578,1
219757198,1
219757758,1
219757598,1
219758266,1
219759116,1
219753887,1
219759758,1
219759691,1
219762294,1
219762465,1
219760379,0
219762549,1
219765265,1
219763499,1
219766541,1
219768210,1
219767985,1
219769374,1
219767593,1
219771569,1
219768258,1
219772979,1
219772863,1
219775050,1
219775307,1
219775677,1
219773807,0
219776694,1
219780575,1
219781628,1
219781754,1
219775635,1
219783100,1
219784553,1
219784004,1
219785138,1
219788308,1
219786450,1
219785074,1
219792879,1
219792052,1
219794758,1
219797093,1
219796336,1
219800273,1
219799355,1
219807425,1
219807434,1
219807985,1
219808934,1
219811735,1
219812658,1
219810864,1
219816064,1
219814149,1
219816535,1
219815465,1
219789496,0
219817779,1
219817952,1
219819985,1
219818233,1
219820528,1
219821479,1
219820957,1
219821295,1
219824697,1
219825390,1
219825126,1
219825849,1
219829329,1
219828972,1
219828434,1
219830594,1
219831995,1
219831511,1
219830310,1
219831678,1
219834969,1
219836107,1
219836064,1
219841449,1
219839992,0
219840069,0
219840118,1
219844939,1
219852506,1
219850709,1
219851118,1
219856685,1
219859295,1
219856932,1
219863505,1
219868809,1
219872583,1
219872203,1
219871980,1
219874125,1
219875532,1
219874673,1
219877362,1
219878386,1
219878536,1
219880077,1
219881797,1
219879397,1
219883372,1
219883799,1
219886665,1
219888223,1
219890777,1
219889982,1
219891806,1
219890028,1
219891359,1
219892908,0
219891891,1
219894882,1
219895416,1
219895002,1
219896410,1
219898305,1
219898919,1
219900574,1
219902535,1
219903725,1
219905104,1
219906132,1
219906275,1
219908222,1
219908249,1
219909445,1
219910021,1
219909666,1
219913248,1
219914383,1
219916014,1
219916877,1
219918131,1
219918941,1
219919432,1
219920225,1
219920542,1
219920593,1
219923097,1
219925307,1
219925415,1
219925421,1
219926736,1
219928729,1
219929576,1
219929628,1
219931297,1
219931967,1
219932242,1
219934357,1
219936090,1
219939577,1
219944287,1
219946340,1
219945811,1
219946735,1
219946276,1
219954092,1
219955562,1
219957166,1
219959014,1
219963466,1
219962756,1
219966733,1
219967010,1
219970798,1
219973223,0
219975327,1
219976320,1
219976293,1
219976767,1
219978375,1
219977905,1
219978170,1
219978757,1
219979520,1
219979557,1
219979975,1
219980590,1
219981997,1
219982083,1
219983812,1
219982843,1
219983342,1
219984482,1
219978831,0
219987008,1
219986215,1
219987502,1
219987375,1
219988910,1
219987767,1
219988569,1
219989456,1
219990101,1
219992736,1
219993043,1
219993758,1
219993317,1
219992937,1
219998006,1
219996745,1
219998145,1
219999272,1
220000767,1
220003407,1
220004287,1
220004783,1
220006449,1
220008991,1
220009280,1
220010688,1
220011577,1
220010837,1
220014241,1
220015963,1
220013713,1
220015237,1
220016204,1
220019605,1
220022031,1
220024350,1
220026415,1
220026372,1
220029473,1
220029819,1
220030746,1
220030508,1
220033534,1
220033032,1
220032511,1
220034030,1
220033664,1
220035727,1
220037197,1
220038309,1
220040859,1
220030682,0
220042061,1
220041879,1
220042266,1
220042651,1
220028736,1
220044793,1
220043537,0
220045145,1
220046955,1
220046300,1
220045030,1
220047964,1
220048584,1
220050241,1
220050488,1
220050924,1
220052313,1
220054359,1
220054598,1
220055649,1
220054824,1
220056711,1
220056950,1
220059591,1
220060949,1
220059567,1
220060579,1
220063112,1
220062859,1
220065427,1
220071616,1
220075684,1
220075939,0
220076102,1
220033822,0
220080215,1
220088346,1
220086950,1
220090016,1
220090931,1
220092693,1
220089910,1
220093113,1
220097438,1
220098717,1
220102585,1
220107265,1
220105426,1
220104970,1
220105853,1
220107597,1
220108429,1
220110645,1
220109375,1
220107838,1
220095154,0
220111311,1
220112917,1
220113872,1
220111893,1
220105943,1
220114523,1
220116509,1
220116255,1
220116451,1
220118030,1
220120301,1
220121816,1
220120994,1
220122399,1
220121366,1
220123421,1
220122110,1
220124440,1
220125241,1
220127368,1
220127402,1
220127703,1
220129832,1
220130143,1
220133271,1
220132836,1
220132571,1
220134044,1
220136506,1
220137071,1
220135701,1
220141241,1
220141658,1
220142297,1
220142384,1
220146140,1
220142968,0
220146985,1
220148423,1
220150622,1
220151313,1
220152792,1
220152946,1
220153251,1
220154744,1
220158471,1
220162585,1
220162185,1
220163265,1
220164956,1
220165793,1
220164877,1
220166946,1
220164174,1
220169923,1
220173063,1
220172598,1
220171975,1
220173670,1
220173983,1
220176005,1
220175574,1
220177138,1
220174312,1
220176051,0
220179090,1
220180913,1
220182218,1
220184583,1
220184361,1
220185825,1
220186073,1
220185161,1
220184390,1
220183568,1
220189117,1
220188517,1
220192673,1
220191925,1
220192011,1
220188355,1
220194532,1
220195705,1
220194333,1
220196888,1
220197346,1
220197147,1
220197228,1
220199450,1
220198949,1
220198917,1
220199370,1
220200508,1
220200419,1
220201665,1
220203860,1
220205925,1
220206548,1
220205955,1
220206400,1
220206566,1
220207542,1
220206545,1
220206358,1
220209066,1
220211236,1
220211387,1
220212269,1
220212698,1
220215199,1
220216583,1
220215328,1
220216744,1
220217849,1
220218551,1
220219727,1
220221102,1
220222015,1
220222573,1
220222969,1
220223832,1
220225481,1
220226512,1
220230449,1
220232051,1
220233877,1
220233478,1
220233769,1
220234737,1
220235972,1
220235220,1
220236921,1
220240599,1
220244952,1
220244459,1
220245505,1
220247959,1
220250404,1
220251004,1
220252888,1
220251416,0
220251143,1
220253513,1
220257852,1
220258131,1
220260353,1
220259351,1
220261190,1
220261549,1
220256530,1
220261810,1
220263938,1
220263642,1
220263916,1
220265665,1
220266039,0
220270732,1
220271592,1
220271781,0
220271032,1
220271659,1
220273132,1
220274395,1
220278386,1
220279718,1
220280107,1
220281999,1
220284430,1
220282926,0
220285958,1
220290241,1
220290731,1
220291713,1
220293359,1
220294429,1
220298827,0
220301527,1
220302719,1
220302750,1
220308152,1
220307414,1
220309246,1
220313134,1
220315189,1
220306770,1
220318799,1
220319180,0
220320110,1
220322485,1
220325281,1
220323598,1
220326541,1
220320296,1
220325190,1
220333188,1
220330127,1
220334065,1
220336163,1
220334040,1
220336766,1
220337474,1
220336505,1
220338584,1
220339720,1
220340316,1
220339781,1
220343608,1
220343814,1
220343224,1
220348580,1
220348742,1
220349281,1
220349546,1
220350502,1
220349930,1
220350955,1
220350699,1
220342802,1
220350129,1
220351047,1
220351318,1
220351328,1
220329476,0
220353983,1
220355993,1
220360029,1
220360577,1
220365843,1
220368954,1
220370755,1
220377128,1
220379069,1
220377838,1
220380317,1
220382577,1
220385413,1
220385377,1
220385895,0
220387005,1
220388486,1
220388909,1
220389540,1
220389760,1
220392347,1
220393364,1
220394486,0
220394156,1
220395137,1
220394597,1
220396654,1
220400836,1
220401636,1
220402071,1
220402249,1
220404985,1
220408768,1
220411232,1
220415147,1
220417930,1
220418789,1
220422120,1
220423548,1
220425479,1
220426831,1
220427063,1
220427282,1
220431031,1
220432694,1
220433631,1
220433517,1
220435330,1
220437990,1
220440586,1
220442970,1
220443510,1
218110290,0
220445355,1
220446798,1
220447305,1
220448551,1
220446272,1
220447745,1
220449779,1
220449452,1
220449245,1
220453132,1
220453647,1
220454296,1
220454432,1
220455569,1
220456198,1
220455817,1
220456128,1
220457040,1
220458282,1
220457917,1
220458327,1
220459654,1
220458093,1
220459733,1
220460076,1
220458840,1
220459247,1
220461637,1
220463347,1
220462294,1
220462480,1
220463600,1
220463654,1
220464575,1
220463918,1
220463967,1
220466012,1
220467514,1
220467426,1
220468713,1
220468600,1
220469243,1
220470836,1
220471532,1
220473334,1
220472017,1
220474407,1
220477051,1
220476707,1
220476682,1
220477885,1
220478506,1
220478434,1
220479559,1
220474801,1
220477253,1
220480691,1
220482929,1
220486400,1
220486857,1
220486878,1
220487019,1
220488693,1
220490284,1
220490251,1
220491072,1
220490747,1
220490381,1
220497066,1
220499685,1
220501581,1
220502245,1
220501094,1
220513619,1
220512869,1
220519913,1
220525703,1
220532249,1
220534906,1
220536668,1
220538242,1
220539128,1
220536450,1
220541704,1
220537886,1
220543313,1
220544470,1
220546415,1
220546200,1
220548775,1
220552893,1
220550910,1
220554052,1
220553316,1
220554158,1
220562097,1
220560366,1
220564940,1
220563329,1
220566294,1
220568740,1
220568860,1
220568772,1
220567227,1
220571176,1
220573702,1
220575753,1
220573978,1
220577196,1
220575593,1
220581773,1
220581872,1
220581598,1
220586750,1
220588579,1
220589721,1
220592797,0
220591989,1
220594028,1
220598045,1
220597541,1
220602269,1
220602512,1
220600442,1
220597666,1
220568063,0
220605011,1
220607630,1
220610496,1
220610785,1
220612723,1
220610945,1
220616910,1
220617718,1
220624222,1
220625101,1
220626391,1
220628373,1
220627710,1
220631067,1
220629755,1
220633608,1
220639528,1
220640184,1
220640840,1
220640383,1
220642919,1
220645317,1
220646386,1
220643728,1
220646871,1
220647632,1
220645932,1
220649000,1
220646738,1
220649245,1
220648883,1
220652624,1
220653885,1
220656084,1
220652926,1
220655104,1
220655467,1
220658835,1
220656822,1
220655939,1
220658492,1
220656986,1
220661291,1
220640757,1
220662110,1
220664003,1
220665793,1
220670593,1
220670503,1
220673499,1
220675058,1
220664830,0
220677560,1
220678785,1
220679522,1
220680240,1
220683337,1
220685540,1
220685681,1
220686209,1
220685631,0
220686767,1
220687261,1
220688169,1
220688090,1
220688677,1
220689657,1
220690172,1
220691201,0
220691790,1
220692874,1
220693085,1
220694717,0
220695591,1
220697776,1
220702534,1
220704305,1
220702933,1
220705756,1
220707419,1
220707126,1
220709813,1
220709016,1
220715875,1
220716742,1
220713255,1
220721749,1
220726421,1
220731493,1
220734024,1
220732767,1
220736424,1
220739129,1
220743523,1
220743640,1
220748383,1
220747605,1
220748317,1
220747648,1
220747458,1
220750250,1
220750005,1
220752026,1
220752134,1
220753842,1
220754127,1
220750960,1
220754044,0
220755569,1
220756634,1
220756270,1
220755972,1
220757109,1
220757329,1
220756616,1
220757020,1
220758027,1
220757116,1
220758331,1
220761942,1
220762969,1
220764189,1
220764600,1
220765816,1
220766127,1
220766210,1
220770975,1
220772953,1
220772333,1
220773936,1
220774038,1
220774835,1
220774466,1
220777452,1
220778522,1
220775878,1
220774867,1
220777024,1
220778343,1
220780049,1
220779087,1
220784653,1
220783015,1
220787730,1
220791009,1
220790881,1
220793429,1
220795767,1
220794676,1
220793372,1
220795200,1
220796800,1
220799470,1
220802010,1
220805506,1
220797686,1
220804312,1
220803938,1
220806492,1
220807780,1
220807525,1
220807812,1
220810035,1
220812138,1
220814494,1
220816248,1
220816565,1
220811850,1
220814551,1
220818519,1
220817037,1
220818770,1
220820071,1
220825432,1
220823747,1
220824797,1
220827545,1
220829551,1
220831594,1
220831398,1
220831340,1
220834637,1
220837018,1
220836276,1
220838027,1
220838711,1
220837192,1
220838556,1
220841124,1
220843050,0
220844450,1
220843426,1
220845949,1
220847861,1
220845503,1
220846444,1
220850306,1
220851970,1
220851545,1
220853458,1
220857021,1
220862915,1
220862340,1
220865638,1
220869577,1
220879197,1
220846408,1
220883373,1
220895829,1
220894604,0
220899955,1
220894733,1
220909380,1
220908618,1
220910216,1
220917069,1
220914607,1
220918374,1
220917517,1
220921823,1
220925398,1
220926267,1
220937193,1
220941509,1
220943319,1
220942899,1
220945640,1
220950512,1
220947558,1
220950312,1
220950132,1
220951931,1
220957168,1
220952697,1
220961146,1
220959239,1
220961442,1
220960009,1
220958042,1
220961414,1
220964573,1
220964838,1
220962923,1
220962320,1
220965782,0
220963354,1
220965922,1
220966336,1
220971608,1
220975766,1
220974166,1
220974822,1
220977871,1
220977215,1
220975250,1
220940327,0
220980745,1
220980322,1
220980218,1
220982152,1
220980465,1
220983305,1
220985138,1
220984016,1
220986690,1
220987298,1
220987427,1
220988011,1
220992531,1
220991438,1
220993065,1
220994900,1
220996038,1
220998408,1
221000909,1
221000499,1
221003462,1
221005364,1
221009889,1
221010057,1
221013164,1
221016818,1
221020017,1
221020583,1
221018065,1
221020362,1
221021185,1
221022686,1
221023788,1
221025182,1
221027426,1
221028958,1
221029495,1
221030687,1
221030843,1
221032375,1
221033593,1
221032306,1
221035609,1
221036973,0
221037995,1
221038174,1
221038311,1
221039535,1
221039723,1
221041091,1
221043579,1
221043668,1
221044342,1
221045034,1
221046009,1
221047675,1
221047955,1
221047831,1
221049382,1
221054704,1
221054684,1
221055004,1
221055495,1
221055545,1
221056266,1
221056647,1
221058015,1
221058807,1
221059583,1
221061610,1
221064458,1
221064003,1
221064093,1
221064840,1
221066788,1
221065881,1
221066555,1
221066679,1
221068187,1
221068573,1
221067124,1
221068122,1
221070080,1
221071543,1
221071973,1
221072185,1
221073659,1
221073578,1
221074661,1
221075885,1
221077447,1
221074747,1
221076953,1
221077701,1
221078304,1
221079137,1
221078301,1
221078716,1
221078444,1
221079063,1
221079438,1
221081026,1
221081009,1
221082386,1
221080716,1
221083157,1
221087135,1
221087407,1
221088240,1
221087664,1
221091301,1
221092950,1
221094410,1
221092723,1
221095324,1
221098931,1
221098344,1
221098221,1
221100793,1
221101268,1
221094967,0
221100886,1
221102800,1
221103050,1
221102407,1
221105076,1
221105477,1
221105907,1
221111223,1
221113043,1
221113803,1
221113583,1
221110573,1
221112761,1
221113957,1
221114135,1
221117089,1
221115524,1
221114189,1
221116240,1
221116603,1
221118315,1
221119576,1
221118427,1
221120893,1
221120107,1
221122694,1
221119984,0
221123446,1
221127820,1
